Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs,Norm Test RMSE,Norm Test MSE
0.2642685691011758,0.06983787661478293,0.26699974951293726,0.07128886623997123,6,4,0,5.794295834667202,33.57386421964169,
0.28028388752008304,0.07855905760337058,0.3220994846441023,0.1037480780079963,6,4,500,6.598449430218011,43.53953488314439,
0.273326406726079,0.07470732461378997,0.3202263961531793,0.10254494479325295,6,4,1000,6.542602496896671,42.80564743239856,
0.27073677792842615,0.07329840292306593,0.32029722789530035,0.10259031419741398,6,4,1500,6.539566288313034,42.76592723924031,
0.2704957203365326,0.07316793472037965,0.3205763635824846,0.10276920488776936,6,4,2000,6.541171794525648,42.78692844549789,
0.2714294723039922,0.07367395843522369,0.32159840125374306,0.10342553168896353,6,4,2500,6.549283104169376,42.89310917855846,
0.2725153414442981,0.07426461132250238,0.32298293287609264,0.10431797492924257,6,4,3000,6.560121578572054,43.0351951256467,
0.27363612961635997,0.07487673143142136,0.32412095800489205,0.10505439541800898,6,4,3500,6.568805733530364,43.14920876486138,
0.2749850808611933,0.075616794696237,0.3249412078127857,0.10558678853483196,6,4,4000,6.5749819744305755,43.230387964086994,
0.2769765293707214,0.07671599782225012,0.32572463011099856,0.10609653466094683,6,4,4500,6.5809012814187815,43.30826167577936,
0.28036692374470046,0.07860561193006668,0.3266978132121083,0.10673146115757359,6,4,5000,6.588261087362552,43.4051841552556,
0.2853288990232915,0.08141258061784369,0.32771906765590925,0.10739978730525841,6,4,5500,6.5958970625768085,43.505858060109375,
0.29070156117379814,0.08450739766888352,0.3275361716286672,0.10727994372516374,6,4,6000,6.594317612817538,43.48502477871559,
0.29260403123961504,0.08561711909767362,0.32603317469057536,0.10629763099881522,6,4,6500,6.582946553717318,43.335185329098714,
0.2931399345690202,0.08593102123912943,0.32462740745467383,0.10538295367074281,6,4,7000,6.572354365170965,43.19584190138185,
0.29322943294789516,0.08598350034694413,0.32304884697774566,0.10436055753365094,6,4,7500,6.560345100433306,43.03812783677929,
0.29299655562761917,0.08584698160964854,0.32062203097901193,0.10279848674910648,6,4,8000,6.541410719289337,42.790054198433445,
0.2917773972717744,0.08513404955869086,0.31469161831196296,0.0990308146358022,6,4,8500,6.4919474172592935,42.14538126845961,
0.26057304287451494,0.0678983106728838,0.2515537676644194,0.06327929802616468,6,4,9000,5.653130032358845,31.95787916275752,
0.2604693159361234,0.06784426454423206,0.2407613912177447,0.05796604750110392,6,4,9500,5.358612269577807,28.71472545566982,
0.2660149409991825,0.07076394883479853,0.2383241686733165,0.05679840937382741,6,4,10000,5.305580671216408,28.149186258785146,
0.26357867710655386,0.06947371902524098,0.2281405807726939,0.052048124595302066,6,4,10500,5.191672262244718,26.953460878561184,
0.2623546543932422,0.06882996468179754,0.22317358431143716,0.04980644873441415,6,4,11000,5.1549722610127615,26.573739011811025,
0.2617124586103109,0.06849341099185369,0.2208971563299747,0.048795553674669284,6,4,11500,5.139483911305188,26.414294874564874,
0.2612404241014858,0.06824655918472415,0.21981293642107852,0.04831772701805711,6,4,12000,5.13234247681908,26.340939299361406,
0.2608579728248421,0.06804688198628604,0.2193098416774077,0.048096806656569624,6,4,12500,5.129077005665673,26.307430930048344,
0.26057352910728987,0.06789856407142765,0.21909185106866796,0.04800123920469538,6,4,13000,5.127673206843784,26.29303251618361,
0.2609665317171806,0.06810353067649422,0.2190019615463094,0.04796185916113118,6,4,13500,5.127096605499388,26.287119602123354,
0.2616185984528481,0.06844429105643256,0.21892884782799762,0.047929840411294534,6,4,14000,5.126624551109612,26.28227928803983,
0.26187112135268564,0.06857648419851302,0.21884165995256732,0.047891672130795114,6,4,14500,5.126059383577864,26.276484803966678,
0.2620469885057497,0.06866862418493253,0.2187410572265244,0.04784765011657762,6,4,15000,5.125405616272433,26.269782731316997,
0.2622398220363408,0.06876972426165169,0.21862602731725891,0.04779733982052684,6,4,15500,5.1246560287169505,26.262099412664984,
0.2624666944028618,0.06888876567076525,0.21849358640906308,0.047739447301894715,6,4,16000,5.123790064769374,26.253224627829354,
0.2627353473816073,0.06902986276373387,0.21834022140876833,0.04767245228482997,6,4,16500,5.122783087435998,26.242906560920293,
0.2630502703280421,0.06919544471965604,0.21816310595870939,0.047595140801551056,6,4,17000,5.1216141427281325,26.230931426992825,
0.26334225118371835,0.06934914125850859,0.2179615078081174,0.04750721888598802,6,4,17500,5.120275174113704,26.217217858645128,
0.26295631029322014,0.06914602112302427,0.21772962068393695,0.04740618772317107,6,4,18000,5.118722727497455,26.20132236099899,
0.259929894076814,0.06756354983478373,0.21744014937310777,0.04728021855939942,6,4,18500,5.1167633794854055,26.18126748164291,
